"A few more years shall roll","A Few More Years Shall Roll","O wash me in thy precious blood",Horatius Bonar,,,,a_few_more_years_shall_roll,,,,,,
"A little child may know","","",Jane Elizabeth Leeson,,,,a_little_child_may_know,,,,,,
"A sure stronghold our God is He","A sure stronghold our God is He","",Luther,William Gaskell,,,a_sure_stronghold_our_god_is_he,,,,,,
"A voice upon the midnight air","","",James Martineau,,,,a_voice_upon_the_midnight_air,,,,,,
"Above the clear blue sky","Above the clear blue sky","",John Chandler,,,,above_the_clear_blue_sky,,,,,,
"Again we hail the opening morn","Again we hail the opening morn","",Allen W. Chatfield,Synesius,,,again_we_hail_the_opening_morn,,,,,,
"Ah Jesus, the merit","Ah Jesus, the merit","",Catherine Winkworth,Layritz,,,ah_jesus_the_merit,,,,,,
"All praise to him who built the hills","All praise to Him Who built the hills","",Horatius Bonar,,,,all_praise_to_him_who_built_the_hills,,,,,,
"Alleluia! Alleluia! Hearts to heaven and voices raise","Alleluia! Alleluia!","",Christopher Wordsworth,,,,alleluia_alleluia_hearts_to_heaven_and_v,,,,,,
"Always with us, always with us","","",Horatius Bonar,Edwin H. Nevin,,,always_with_us_always_with_us,,,,,,
"And now again at night","And now again at night","",Allen W. Chatfield,Gregory Nazianzen,,,and_now_again_at_night,,,,,,
"And shall we see thy face","","",John Nelson Darby,,,,and_shall_we_see_thy_face,,,,,,
"Arise, my soul, with rapture rise","","",Samuel Francis Smith,,,,arise_my_soul_with_rapture_rise,,,,,,
"Arise, O Christian people!","Arise, O Christian People","",Valentin Thilo,Arthur T. Russell,,,arise_o_christian_people,,,,,,
"Arm these Thy servants, mighty Lord","","",Christopher Wordsworth,,,,arm_these_thy_soldiers_mighty_lord,,,,,,
"Around the throne of God in heaven","Around the Throne of God in Heaven","singing 'Glory, glory, glory be to God on high'",Anne H. Shepherd,,,,around_the_throne_of_god_in_heaven_thous,,,,,,
"Ask ye what great thing I know","Ask Ye What Great Thing I Know","",Benjamin H. Kennedy,Johann C. Schwedler,,,ask_ye_what_great_thing_i_know,,,,,,
"Asleep in Jesus! blessed sleep!","Asleep in Jesus! blessed sleep!","",Margaret Mackay,,,,asleep_in_jesus_blessed_sleep,,,,,,
"Awake, our lute, the child to sing","Awake, our lute, the child to sing","",Allen W. Chatfield,Synesius,,,awake_our_lute_the_child_to_sing,,,,,,
"Bathed in unfallen sunlight","The City of God","",Horatius Bonar,,,,bathed_in_unfallen_sunlight,,,,,,
"Behold the Lamb of God!","Behold the Lamb of God!","",Matthew Bridges,,,,behold_the_lamb_of_god_o_thou_for_sinner,,,,,,
"Beyond the smiling and the weeping","","",Horatius Bonar,,,,beyond_the_smiling_and_the_weeping,,,,,,
"Blessed night, when first that plain","","",Horatius Bonar,,,,blessed_night_when_first_that_plain,,,,,,
"Blessing and honor and glory and power","Blessing and Honor","",Horatius Bonar,,,,blessing_and_honor_and_glory_and_power,,,,,,
"Blest Spirit, one with God above","","",John Chandler,,,,blest_spirit_one_with_god_above,,,,,,
"Breast the wave, Christian","Breast the wave, Christian","",Joseph Stammers,,,,breast_the_wave_christian,,,,,,
"Burden of shame and woe","","",Stephen Greenleaf Bulfinch,,,,burden_of_shame_and_woe,,,,,,
"By Christ redeemed, in Christ restored","","",George Rawson,,,,by_christ_redeemed_in_christ_restored,,,,,,
"By the cross of Jesus standing","","",Horatius Bonar,,,,by_the_cross_of_jesus_standing,,,,,,
"Calm me, my God, and keep me calm","","",Horatius Bonar,,,,calm_me_my_god_and_keep_me_calm,,,,,,
"Cheek grow pale, but heart be vigorous","","",Frederica Bremer,,,,cheek_grow_pale_but_heart_be_vigorous,,,,,,
"Christ is our cornerstone","Christ is our cornerstone","",John Chandler,,,,christ_is_our_cornerstone,,,,,,
"Christ Jesus lay in death's strong bands","Christ Jesus Lay in Death's Strong Bands","",Martin Luther,Richard Massie,,,christ_jesus_lay_in_deaths_strong_bands,,,,,,
"Christ the Lord is ris'n today","Christ the Lord Is Risen Today; Alleluia","",Jane E. Leeson,Wipo of Burgundy,,,christ_the_lord_is_risen_today_christian,,,,,,
"Come ever blessed Spirit, come","","",Christopher Wordsworth,,,,come_ever_blessed_spirit_come,,,,,,
"Come, Holy Ghost, in love","","",Ray Palmer,,,,come_holy_ghost_in_love_shed_on_us,,,,,,
"Come, Lord, and tarry not","","",Horatius Bonar,,,,come_lord_and_tarry_not,,,,,,
"Come, Thou bright and Morning Star","Come, Thou Bright and Morning Star","",Christian Knorr von  Rosenroth,Richard Massie,,,come_thou_bright_and_morning_star,,,,,,
"Come to our poor nature's night","Come to our poor nature's night","",George Rawson,,,,come_to_our_poor_natures_night,,,,,,
"Conquering kings their titles take","Conquering kings their titles take","",John Chandler,,,,conquering_kings_their_titles_take,,,,,,
"Crown him with many crowns","Crown Him with Many Crowns","",Matthew Bridges,Godfrey Thring,,,crown_him_with_many_crowns,,,,,,
"Dark were the paths our Master trod","","",William Gaskell,,,,dark_were_the_paths_our_master_trod,,,,,,
"Darkness o'er the world was brooding","","",William Gaskell,,,,darkness_oer_the_world_was_brooding,,,,,,
"Dear Christians, one and all, rejoice","Dear Christians, One and All, Rejoice","",M. Luther,R. Massie,,,dear_christians_one_and_all_rejoice,,,,,,
"Dost thou know the living fountain","","",H. A. Timm,Jens C. Aaberg,,,dost_thou_know_the_living_fountain,,,,,,
"Down the dark future, through long generations","","",Henry W. Longfellow,,,,down_the_dark_future_through_long_genera,,,,,,
"Down to the sacred wave","","",Samuel Francis Smith,,,,down_to_the_sacred_wave,,,,,,
"Evening and morning","","",Paul Gerhardt,Richard Massie,,,evening_and_morning,,,,,,
"Father, we humbly would repose","","",William Gaskell,,,,father_we_humbly_would_repose,,,,,,
"Father, when o'er our trembling hearts","","",Stephen Greenleaf Bulfinch,,,,father_when_oer_our_trembling_hearts,,,,,,
"Father, who the light this day","Father, Who the Light This Day","",J. A. Elliot,,,,father_who_the_light_this_day,,,,,,
"Feeble, helpless, how shall I","","",William Henry Furness,,,,feeble_helpless_how_shall_i,,,,,,
"For by what other name","For by what other name","",Allen W. Chatfield,Gregory Nazianzen,,,for_by_what_other_name,,,,,,
"Forth went the heralds of the cross","","",William Gaskell,,,,forth_went_the_heralds_of_the_cross,,,,,,
"Founded on Thee, our only Lord","Founded on Thee, our only Lord","",Samuel Francis Smith,,,,founded_on_thee_our_only_lord,,,,,,
"Gently fall the dews of eve","","",Sarah F. Adams,,,,gently_fall_the_dews_of_eve,,,,,,
"Glory be to God the Father","Glory Be to God the Father","",Horatius Bonar,,,,glory_be_to_god_the_father_glory_be_to,,,,,,
"Glory to God in the highest, and upon earth peace","Glory to God in the highest, and upon earth peace","",Allen W. Chatfield,Unknown,,,glory_to_god_in_the_highest_and_upon_ear,,,,,,
"Go, labor on","Go, Labor On","",Horatius Bonar,,,,go_labor_on_spend_and_be_spent,,,,,,
"God of mercy, God of love [grace], Hear","","",John Taylor,,,,god_of_mercy_god_of_love_hear_our_sad,,,,,,
"God of the ocean, earth and sky","","",John Reynell Wreford,,,,god_of_the_ocean_earth_and_sky,,,,,,
"God the Father, be our Stay","God the Father, Be Our Stay","",M. Luther,R. Massie,,,god_the_father_be_our_stay,,,,,,
"God the Lord is King","God the Lord Is King","",George Rawson,,,,god_the_lord_is_king_before_him,,,,,,
"God the all-terrible!","God the All-Terrible!","",Henry F. Chorley,John Ellerton,,,god_the_omnipotent_king_who_ordainest,,,,,,
"Gracious Savior, gentle Shepherd","Gracious Savior, Gentle Shepherd","",Jane E. Leeson,John Keble,,,gracious_savior_gentle_shepherd,,,,,,
"Great King of nations, hear our prayer","Great King of Nations, Hear Our Prayer","",John H. Gurney,,,,great_king_of_nations_hear_our_prayer,,,,,,
"Hark! the sound of holy voices","Hark! the sound of holy voices","",Christopher Wordsworth,,,,hark_the_sound_of_holy_voices,,,,,,
"Hasten sinner, to be wise","","",George Hews,,,,hasten_sinner_to_be_wise,,,,,,
"Hath not thy heart within thee burned","","",Stephen Greenleaf Bulfinch,,,,hath_not_thy_heart_within_thee_burned,,,,,,
"He has come! the Christ of God","","",Horatius Bonar,,,,he_has_come_the_christ_of_god,,,,,,
"Head of the hosts in glory!","","",Matthew Bridges,,,,head_of_the_hosts_in_glory,,,,,,
"Here, O my Lord, I see Thee face to face","Here, O My Lord, I See Thee Face to Face","",Horatius Bonar,,,,here_o_my_lord_i_see_thee_face_to_face,,,,,,
"Holy Bible, book divine","Holy Bible, Book Divine","",John Burton,,,,holy_bible_book_divine,,,,,,
"Holy Father, hear my cry","","",Horatius Bonar,,,,holy_father_hear_my_cry,,,,,,
"Holy Ghost, the Infinite","Holy Ghost","",George Rawson,,,,holy_ghost_the_infinite,,,,,,
"Holy Son of God, most high","","",Stephen Greenleaf Bulfinch,,,,holy_son_of_god_most_high,,,,,,
"How blessed, from the bonds of sin","","",Karl Johann Philipp Spitta,Jane L. Borthwick,,,how_blessed_from_the_bonds_of_sin,,,,,,
"How long, O Lord, his brother's blood","","",William Gaskell,,,,how_long_o_lord_his_brothers_blood,,,,,,
"I bow my forehead to the dust","","",John G. Whittier,,,,i_bow_my_forehead_to_the_dust,,,,,,
"I first invented in Thy praise","I first invented in Thy praise","",Allen W. Chatfield,Synesius,,,i_first_invented_in_thy_praise,,,,,,
"I heard the bells on Christmas day","I Heard the Bells on Christmas Day","",Henry W. Longfellow,,,,i_heard_the_bells_on_christmas_day,,,,,,
"I heard the voice of Jesus say","I Heard the Voice of Jesus Say","",Horatius Bonar,,,,i_heard_the_voice_of_jesus_say_come_unto,,,,,,
"I lay my sins on Jesus","I Lay My Sins on Jesus","",Horatius Bonar,,,,i_lay_my_sins_on_jesus,,,,,,
"I thirst, O, grant the waters pure","","",Frederica Bremer,,,,i_thirst_o_grant_the_waters_pure,,,,,,
"I was a wandering sheep","I Was A Wandering Sheep","",Horatius Bonar,,,,i_was_a_wandering_sheep,,,,,,
"If God Himself be for me","If God Himself Be for Me","",P. Gerhardt,R. Massie,,,if_god_himself_be_for_me,,,,,,
"I'm but a stranger here","","",Thos. R. Taylor,,,,im_but_a_stranger_here,,,,,,
"Immortal Love, for ever full","Immortal Love, for ever full","",John G. Whittier,,,,immortal_love_for_ever_full,,,,,,
"In the morning I will pray For God's blessing on the day","","",William Henry Furness,,,,in_the_morning_i_will_pray_for_gods_bles,,,,,,
"In the morning I will raise","","",William Henry Furness,,,,in_the_morning_i_will_raise,,,,,,
"In the Savior's hour of death","","",Stephen Greenleaf Bulfinch,,,,in_the_saviors_hour_of_death,,,,,,
"In vain we thus recall to mind","","",William Gaskell,,,,in_vain_we_thus_recall_to_mind,,,,,,
"It is finished! glorious word","","",Bulfinch,,,,it_is_finished_glorious_word,,,,,,
"It was no path of flowers, Which through this world of ours","","",Sarah Elizabeth Miles,,,,it_was_no_path_of_flowers_which_through_,,,,,,
"Jerusalem! high tower thy glorious walls","Jerusalem! high tower thy glorious walls","",Johann M. Meyfart,William R. Whittingham,,,jerusalem_high_tower_thy_glorious_walls,,,,,,
"O what precious balm and healing","O What Precious Balm and Healing","",J. Heermann,R. Massie,,,jesus_grant_that_balm_and_healing,,,,,,
"Jesus, Sun and Shield art thou","","",Horatius Bonar,,,,jesus_sun_and_shield_art_thou,,,,,,
"Jesus, these eyes have never seen","Jesus, These Eyes Have Never Seen","",Ray Palmer,,,,jesus_these_eyes_have_never_seen,,,,,,
"O Jesus, joy of loving hearts","O Jesus, Joy of Loving Hearts","",Ray Palmer,,,,jesus_thou_joy_of_loving_hearts,,,,,,
"Jesus, thy name I love","","",James G. Deck,,,,jesus_thy_name_i_love,,,,,,
"Joy and gladness! Joy and gladness!","Joy and Gladness!","",George W. Bethune,,,,joy_and_gladness_joy_and_gladness,,,,,,
"Late, late, so late! and dark the night and chill","","",Alfred Tennyson,,,,late_late_so_late_and_dark_the_night_and,,,,,,
"Lead, kindly Light, amid th' encircling gloom","Lead, Kindly Light","",John Henry Newman,,,,lead_kindly_light_amid_the_encircling_gl,,,,,,
"Lift up thyself, my soul","Lift up thyself, my soul","",Allen W. Chatfield,Synesius,,,lift_up_thyself_my_soul,,,,,,
"Like shadows gliding o'er the plain","","",John Taylor,,,,like_shadows_gliding_oer_the_plain,,,,,,
"Lord, a Saviour's love displaying","Lord, a Saviour's love displaying","",Ernest Hawkins,,,,lord_a_saviors_love_displaying,,,,,,
"Lord, as to thy dear cross we flee","Lord, as to thy dear cross we flee","",John H. Gurney,,,,lord_as_to_thy_dear_cross_we_flee,,,,,,
"Lord, be thy word my rule","","",Christopher Wordsworth,,,,lord_be_thy_word_my_rule,,,,,,
"Lord, I believe; Thy power I own","","",John Reynell Wreford,,,,lord_i_believe_thy_power_i_own,,,,,,
"Lord, in this thy mercy's day","Lord, in this thy mercy's day","",Isaac Williams,,,,lord_in_this_thy_mercys_day,,,,,,
"Lord, in whose might the Savior trod","","",Stephen Greenleaf Bulfinch,,,,lord_in_whose_might_the_savior_trod,,,,,,
"Lord Jesus, come; for here","","",Harriet Martineau,,,,lord_jesus_come_for_here,,,,,,
"Lord, lead the way the Saviour went","","",William Croswell,,,,lord_lead_the_way_the_savior_went,,,,,,
"Lord, my weak thought in vain would climb","Lord, My Weak Thought in Vain Would Climb","",Ray Palmer,,,,lord_my_weak_thought_in_vain_would_climb,,,,,,
"Lord of all being, throned afar","Lord of all being, throned afar","",Oliver Wendell Holmes,,,,lord_of_all_being_throned_afar,,,,,,
"Lord, Thou in all things like wast made","","",Joseph Anstice,,,,lord_thou_in_all_things_like_wast_made,,,,,,
"Lord, what offering shall we bring","","",John Taylor,,,,lord_what_offering_shall_we_bring,,,,,,
"Lord, while for all mankind we pray","Lord, while for all mankind we pray","",John Reynell Wreford,,,,lord_while_for_all_mankind_we_pray,,,,,,
"Many a power within earth's bosom","","",John Sterling,,,,many_a_power_within_earths_bosom,,,,,,
"May God bestow on us His grace","May God Bestow on Us His Grace","",M. Luther,R. Massie,,,may_god_bestow_on_us_his_grace,,,,,,
"Mighty God, the First, the Last","","",William Gaskell,,,,mighty_god_the_first_the_last,,,,,,
"My country, 'tis of thee","My Country, 'Tis of Thee","",Samuel Francis Smith,,,,my_country_tis_of_thee_sweet_land,,,,,,
"My faith looks up to thee","My Faith Looks Up to Thee","",Ray Palmer,,,,my_faith_looks_up_to_thee,,,,,,
"My God, accept my heart this day","My God, accept my heart this day","",Matthew Bridges,,,,my_god_accept_my_heart_this_day,,,,,,
"My latest sun is sinking fast","Oh, Come, Angel Band","Oh, come, angel band",Jefferson Hascall,,,,my_latest_sun_is_sinking_fast,,,,,,
"As now the sun's declining rays","As now the sun's declining rays","",Charles Coffin,John Chandler,,,my_sabbath_suns_may_all_have_set,,,,,,
"Nearer, my God, to Thee","Nearer, my God, to Thee","",Sarah F. Adams,,,,nearer_my_god_to_thee_nearer_to_thee_een,,,,,,
"No more, on earth no more","","",William Gaskell,,,,no_more_on_earth_no_more,,,,,,
"No, not despairingly come I to thee","No, Not Despairingly Come I to Thee","",Horatius Bonar,,,,no_not_despairingly_come_i_to_thee,,,,,,
"Not what my hands have done","Not What My Hands Have Done","",Horatius Bonar,,,,not_what_these_hands_have_done_bonar,,,,,,
"Now gird your patient loins again","","",William Croswell,,,,now_gird_your_patient_loins_again,,,,,,
"Now, my soul, thy voice upraising","Now, my soul, thy voice upraising","",Claude de Santeul,Henry W. Baker,John Chandler,,now_my_soul_thy_voice_upraising,,,,,,
"Now that the daylight fills the sky","","",John Mason Neale,Peter Scagnelli,Charles Coffin,John Chandler,now_that_the_daylight_fills_the_sky,,,,,,
"Now that the sun is beaming bright","","",John Henry Newman,,,,now_that_the_sun_is_beaming_bright,,,,,,
"Now that the sun is gleaming bright","","",John Henry Newman,,,,now_that_the_sun_is_gleaming_bright_impl,,,,,,
"O blessed Sun whose splendor","O Blessed Sun Whose Splendor","",Karl Johann Philipp Spitta,R. Massie,,,o_blessed_sun_whose_splendor,,,,,,
"O bread to pilgrims given","","",Ray Palmer,Unknown,,,o_bread_to_pilgrims_given,,,,,,
"O bride of Christ on high","O bride of Christ on high","",Allen W. Chatfield,Gregory Nazianzen,,,o_bride_of_christ_on_high,,,,,,
"O Christ, our hope, our heart's desire","O Christ, Our Hope, Our Heart's Desire","",John Chandler,,,,o_christ_our_hope_our_hearts_desire,,,,,,
"O Christ, our King, Creator, Lord","O Christ, Our King, Creator, Lord","",Gregory the Great,Ray Palmer,,,o_christ_our_king_creator_lord,,,,,,
