"A few more years shall roll","A Few More Years Shall Roll","O wash me in thy precious blood",Horatius Bonar,,,,a_few_more_years_shall_roll,,,,,,
"O Christ the King! since breath pent up so long","O Christ the King! since breath pent up so long","",Allen W. Chatfield,Gregory Nazianzen,,,o_christ_the_king_since_breath_pent_up,,,,,,
"O Christ, who art the Light and Day","O Christ, Who Art the Light and Day","",Unknown,W. J. Copeland,,,o_christ_who_art_the_light_and_day,,,,,,
"O day of radiant gladness","O Day of Radiant Gladness","",Christopher Wordsworth,Charles P. Price,,,o_day_of_rest_and_gladness,,,,,,
"O Everlasting Light, Giver of dawn and day","","",Horatius Bonar,,,,o_everlasting_light_giver_of_dawn_and_da,,,,,,
"O God, beneath Thy guiding hand","O God, Beneath Thy Guiding Hand","",Leonard Bacon,,,,o_god_beneath_thy_guiding_hand,,,,,,
"O God, in whose all-searching eye","O God, in Whose all-searching eye","",Christopher Wordsworth,,,,o_god_in_whose_all_searching_eye,,,,,,
"O God of life, Whose power benign","O God of life, Whose power benign","",Arthur T. Russell,,,,o_god_of_life_whose_power_benign,,,,,,
"O God, the darkness roll away","","",William Gaskell,,,,o_god_the_darkness_roll_away,,,,,,
"O God, to thee our hearts would pay","","",William Gaskell,,,,o_god_to_thee_our_hearts_would_pay,,,,,,
"O God, who knowest how frail we are","","",William Gaskell,,,,o_god_who_knowest_how_frail_we_are,,,,,,
"O happy home, where thou art loved the dearest","O Happy Home, Where Thou Art Loved","",Karl Johann Philipp Spitta,Sarah B. Findlater,,,o_happy_home_where_thou_art_loved_the_de,,,,,,
"O Heavenly Jerusalem","O Heavenly Jerusalem","",Isaac Williams,,,,o_heavenly_jerusalem,,,,,,
"O Holy Ghost, Thou God of peace","O Holy Ghost, Thou God of peace","",Isaac Williams,,,,o_holy_ghost_thou_god_of_peace,,,,,,
"O how shall I receive Thee","","",John Christian Jacobi,Paul Gerhardt,Arthur T. Russell,,o_how_shall_i_receive_thee,,,,,,
"O Jesus, we adore you","O Jesus, We Adore You","",Arthur T. Russell,,,,o_jesus_we_adore_thee_upon_the_cross_our,,,,,,
"O Jesus, when I think of thee","O Jesus, When I Think of Thee","",George W. Bethune,,,,o_jesus_when_i_think_of_thee,,,,,,
"O Lamb of God, still keep me","O Lamb of God, still keep me","",James G. Deck,,,,o_lamb_of_god_still_keep_me,,,,,,
"O land of rest, for thee I sigh!","We'll Work Till Jesus Comes","We'll work till Jesus comes",Elizabeth Mills,,,,o_land_of_rest_for_thee_i_sigh,,,,,,
"O Lord, and Master of us all","O Lord, and Master of us all","",John G. Whittier,,,,o_lord_and_master_of_us_all,,,,,,
"O Lord, be with us when we sail","","",Edward Arthur Dayman,,,,o_lord_be_with_us_when_we_sail,,,,,,
"O Lord, how happy should we be","","",Joseph Anstice,,,,o_lord_how_happy_should_we_be,,,,,,
"Lord of heaven and earth and sea","Lord of heaven and earth and sea","",Christopher Wordsworth,,,,o_lord_of_heaven_and_earth_and_sea,,,,,,
"O Lord of hosts! Almighty King!","O Lord of hosts! Almighty King!","",Oliver Wendell Holmes,,,,o_lord_of_hosts_almighty_king,,,,,,
"O Lord, through Thee we own","","",Stephen Greenleaf Bulfinch,,,,o_lord_through_thee_we_own,,,,,,
"O Love divine, that stooped to share","O Love divine, that stooped to share","",Oliver Wendell Holmes,,,,o_love_divine_that_stooped_to_share,,,,,,
"O love of God, how strong and true","O Love of God, How Strong and True","",Horatius Bonar,,,,o_love_of_god_how_strong_and_true,,,,,,
"O Love that casts out fear","O Love that casts out fear","",Horatius Bonar,,,,o_love_that_casts_out_fear,,,,,,
"O not alone on the mount of prayer","","",Stephen Greenleaf Bulfinch,,,,o_not_alone_on_the_mount_of_prayer,,,,,,
"O not to crush with abject fear","","",William Gaskell,,,,o_not_to_crush_with_abject_fear,,,,,,
"O richly, Father, have I been","","",William Henry Furness,,,,o_richly_father_have_i_been,,,,,,
"O Saviour, Who for man hast trod","O Saviour, Who for man hast trod","",Charles Coffin,John Chandler,,,o_savior_who_for_man_hast_trod,,,,,,
"O soul of mine, repining","O soul of mine, repining","",Allen W. Chatfield,Gregory Nazianzen,,,o_soul_of_mine_repining,,,,,,
"O Source divine, and Life of all","","",John Sterling,,,,o_source_divine_and_life_of_all,,,,,,
"O suffering Friend of human kind","","",Stephen Greenleaf Bulfinch,,,,o_suffering_friend_of_human_kind,,,,,,
"O Thou, the King of saints, all-conquering Word","O Thou, the King of saints, all-conquering Word","",Allen W. Chatfield,Clement of Alexandria,,,o_thou_the_king_of_saints_allconquering_,,,,,,
"O Thou, the One Supreme","O Thou, the One Supreme","",Allen W. Chatfield,Gregory Nazianzen,,,o_thou_the_one_supreme_o_thou_the,,,,,,
"O thou, the primal fount of life and peace","","",John Sterling,,,,o_thou_the_primal_fount_of_life_and_peac,,,,,,
"O Thou, the Word of truth divine!","O Thou, the Word of truth divine!","",Allen W. Chatfield,Gregory Nazianzen,,,o_thou_the_word_of_truth_divine,,,,,,
"O! 'Tis no theme of common things","O! 'Tis no theme of common things","",Allen W. Chatfield,Synesius,,,o_tis_no_theme_of_common_things,,,,,,
"Oh what will be the day when won at last","Things to Come","",Karl Johann Philipp Spitta,Frances Bevan,,,o_what_will_be_the_day_when_won_at_last,,,,,,
"Of all the thoughts of God that are","","",Elizabeth Barrett Browning,,,,of_all_the_thoughts_of_god_that_are,,,,,,
"Of my life the life, O Jesus","Of My Life the Life","",E. C. Homburg,R. Massie,,,of_my_life_the_life_o_jesus,,,,,,
"Once more the solemn season calls","","",Charles Coffin,John Chandler,,,once_more_the_solemn_season_calls,,,,,,
"Onward speed thy conquering flight","Angel, onward speed","",Samuel Francis Smith,,,,onward_speed_thy_conquering_flight,,,,,,
"Our Father, through the coming year","","",William Gaskell,,,,our_father_through_the_coming_year,,,,,,
"Our fathers' God to thee, Author of liberty","","",Charles T. Brooks,John S. Dwight,Samuel Francis Smith,,our_fathers_god_to_thee_author_of_libert,,,,,,
"Out of the depths to Thee I raise","Out of the Depths","",Martin Luther,Richard Massie,,,out_of_the_depths_to_thee_i_raise,,,,,,
"Part in peace; is day before us?","","",Sarah F. Adams,,,,part_in_peace_is_day_before_us,,,,,,
"Pour, blessed gospel, glorious news for man","","",T. A. Ashworth,,,,pour_blessed_gospel_glorious_news_for_ma,,,,,,
"Pour forth the oil, pour boldly forth","","",Richard Chenevix Trench,,,,pour_forth_the_oil_pour_boldly_forth,,,,,,
"Praise the Lord O ye his servants","Praise the Lord O ye his servants","",Allen W. Chatfield,Unknown,,,praise_the_lord_o_ye_his_servants,,,,,,
"Praise to the Holiest in the height","Praise to the Holiest in the height","",John Henry Newman,,,,praise_to_the_holiest_in_the_height,,,,,,
"Pray, brethren, pray!","Pray, Brethren, Pray!","Eternity is drawing nigh!",Horatius Bonar,,,,pray_brethren_pray_the_sands_are_falling,,,,,,
"Press on, press on, ye sons of light","","",William Gaskell,,,,press_on_press_on_ye_sons_of_light,,,,,,
"Propitious Light of holy glory","Propitious Light of holy glory","",Allen W. Chatfield,Unknown,,,propitious_light_of_holy_glory,,,,,,
"Ring out, wild bells, to the wild sky","Ring out, wild bells, to the wild sky","",Alfred Tennyson,,,,ring_out_wild_bells_to_the_wild_sky,,,,,,
"Savior, teach me, day by day","Savior, Teach Me, Day by Day","",Jane Elizabeth Leeson,,,,savior_teach_me_day_by_day,,,,,,
"Searcher of hearts, from mine erase","Searcher of Hearts, from Mine Erase","",George P. Morris,,,,searcher_of_hearts_from_mine_erase,,,,,,
"See, the conqueror mounts in triumph","See, the Conqueror Mounts in Triumph","",Christopher Wordsworth,,,,see_the_conqueror_mounts_in_triumph,,,,,,
"Sing, O sing, this blessed morn","Sing, O sing, this blessed morn","",Christopher Wordsworth,,,,sing_o_sing_this_blessed_morn,,,,,,
"Sleep not, soldier of the cross","","",William Gaskell,,,,sleep_not_soldier_of_the_cross,,,,,,
"Slowly, by God's hand unfurled","","",William Henry Furness,,,,slowly_by_gods_hand_unfurled,,,,,,
"So rest, my Rest","So Rest, My Rest","",S. Franck,Richard Massie,,,so_rest_my_rest,,,,,,
"Soldiers who to Christ belong","","",Isaac Williams,,,,soldiers_who_to_christ_belong,,,,,,
"Songs of thankfulness and praise","Songs of Thankfulness and Praise","'You are Christ,' by us confessed",Christopher Wordsworth,,,,songs_of_thankfulness_and_praise,,,,,,
"Source of light and life divine","","",John Chandler,,,,source_of_light_and_life_divine,,,,,,
"Sunset and evening star","Sunset and evening star","",Alfred Tennyson,,,,sunset_and_evening_star,,,,,,
"Sweet is the prayer, whose holy stream","","",Harriet Martineau,,,,sweet_is_the_prayer_whose_holy_stream,,,,,,
"Sweet morn from countless cups of gold","","",John Sterling,,,,sweet_morn_from_countless_cups_of_gold,,,,,,
"Take me, O my Father, take me","Take Me, O My Father, Take Me","",Ray Palmer,,,,take_me_o_my_father_take_me,,,,,,
"Take the name of Jesus with you","Precious Name","Precious name, O how sweet",Lydia Baxter,,,,take_the_name_of_jesus_with_you_child_of,,,,,,
"Tell me not, in mournful numbers","","",Henry W. Longfellow,,,,tell_me_not_in_mournful_numbers,,,,,,
"firstLine","textTitle","refrainFirstLine",authors_1,authors_2,authors_3,authors_4,textAuthNumber,,,,,,
"Thanks, thanks unto God","","",William Gaskell,,,,thanks_thanks_unto_god,,,,,,
"The Advent of our God, Our prayers must now employ","The Advent of Our God","",Charles Coffin,John Chandler,,,the_advent_of_our_god_our_prayers_must_n,,,,,,
"The Advent of our King","","",C. Coffin,Rev. John Chandler,,,the_advent_of_our_god_our_prayers_now_em,,,,,,
"The Aged sufferer waited long","","",Stephen Greenleaf Bulfinch,,,,the_aged_sufferer_waited_long,,,,,,
"The Bridegroom cometh! overhead","The Bridegroom cometh! overhead","",Allen W. Chatfield,Methodius,,,the_bridegroom_cometh_overhead,,,,,,
"The cross, it standeth fast","Hallelujah for the Cross!","Hallelujah, Hallelujah, Hallelujah for the cross",Horatius Bonar,,,,the_cross_it_standeth_fast,,,,,,
"The day is gently sinking to a close","The day is gently sinking to a close","",Christopher Wordsworth,,,,the_day_is_gently_sinking_to_a_close,,,,,,
"The earth, all light and loveliness","","",Sarah Elizabeth Miles,,,,the_earth_all_light_and_loveliness,,,,,,
"The first Eternal Mind was law to all","The first Eternal Mind was law to all","",Allen W. Chatfield,Unknown,,,the_first_eternal_mind_was_law_to_all,,,,,,
"The grave itself a garden is","The grave itself a garden is","",Christopher Wordsworth,,,,the_grave_itself_a_garden_is,,,,,,
"The Lord ascendeth up on high","The Lord Ascendeth Up on High","",Arthur T. Russell,,,,the_lord_ascendeth_up_on_high,,,,,,
"The mourners came at break of day","","",Sarah F. Adams,,,,the_mourners_came_at_break_of_day,,,,,,
"The only Son from heaven","The Only Son from Heaven","",Arthur T. Russell,Elisabeth Cruciger,,,the_only_son_from_heaven,,,,,,
"The precious seed of weeping","The precious seed of weeping","",Catherine Winkworth,Karl Johann Philipp Spitta,,,the_precious_seed_of_weeping,,,,,,
"The Son of David bowed to die","","",Joseph Anstice,,,,the_son_of_david_bowed_to_die,,,,,,
"The world may change from old to new","","",Sarah F. Adams,,,,the_world_may_change_from_old_to_new,,,,,,
"Thee, with the holy self-sprung Fount, we sing","Thee, with the holy self-sprung Fount, we sing","",Allen W. Chatfield,Synesius,,,thee_with_the_holy_self_sprung_fount_we_,,,,,,
"There is no sorrow, Lord, too light","There is no sorrow, Lord, too light","",Jane Crewdson,,,,there_is_no_sorrow_lord_too_light,,,,,,
"A multitude comes from the east and the west","A Multitude Comes from the East and the West","",Magnus Brostrup Landstad,Peter O. Stromme,,,there_many_shall_come_from_the_east_and_,,,,,,
"There's a strife we all must wage","","",Stephen Greenleaf Bulfinch,,,,theres_a_strife_we_all_must_wage,,,,,,
"This is the hour of banquet and of song","","",Horatius Bonar,,,,this_is_the_hour_of_banquet_and_of_song,,,,,,
"Thou art blessed, O Lord, who nourishest me from my youth","Thou art blessed, O Lord, who nourishest me from my youth","",Allen W. Chatfield,Unknown,,,thou_art_blessed_o_lord_who_nourishest_m,,,,,,
"Thou, infinite in love","","",Sarah Elizabeth Miles,,,,thou_infinite_in_love,,,,,,
"Thou, Lord, who rearest the mountains' height","","",John Sterling,,,,thou_lord_who_rearest_the_mountains_heig,,,,,,
"Thou sore-oppress'd","Thou sore-oppress'd","",Catherine Winkworth,Viktor Strauss,,,thou_sore_oppressed_the_sabbath_rest,,,,,,
"Thou Who the night in prayer didst spend","Thou Who the night in prayer didst spend","",Christopher Wordsworth,,,,thou_who_the_night_in_prayer_didst_spend,,,,,,
"Through all this life's eventful road","","",William Gaskell,,,,through_all_this_lifes_eventful_road,,,,,,
"Through good report and evil, Lord","","",Horatius Bonar,,,,through_good_report_and_evil_lord,,,,,,
"Through the love of God our Savior","Through the Love of God Our Savior","",Mary Peters,,,,through_the_love_of_god_our_savior,,,,,,
"Thy way is in the deep, O Lord","","",James Martineau,,,,thy_way_is_in_the_deep_o_lord,,,,,,
"Thy way, not mine, O Lord","Thy Way, Not Mine, O Lord","",Horatius Bonar,,,,thy_way_not_mine_o_lord,,,,,,
"Thy works, not mine, O Christ","Thy Works, Not Mine, O Christ","To whom, save thee,",Horatius Bonar,,,,thy_works_not_mine_o_christ,,,,,,
"'Tis dawn: to God I lift my hand","'Tis dawn: to God I lift my hand","",Allen W. Chatfield,Gregory Nazianzen,,,tis_dawn_to_god_i_lift_my_hand,,,,,,
"'Tis for conquering kings to gain","","",Anonymous,John Chandler,,,tis_for_conquering_kings_to_gain,,,,,,
"To Him who for our sins was slain","","Hallelujah, hallelujah, hallelujah to his name",D. W. Whittle,Arthur T. Russell,,,to_him_who_for_our_sins_was_slain,,,,,,
"To shepherds as they watched by night","To Shepherds as They Watched by Night","",M. Luther,R. Massie,,,to_shepherds_as_they_watched_by_night,,,,,,
"To Thee at evening gray","To Thee at evening gray","",Allen W. Chatfield,Synesius,,,to_thee_at_evening_gray,,,,,,
"To Thee, much loved, be honour paid","To Thee, much loved, be honour paid","",Allen W. Chatfield,Synesius,,,to_thee_much_loved_be_honour_paid,,,,,,
"To thee, O Lord, the God of all","","",Carl Doving,Magnus Brostrup Landstad,,,to_thee_omniscient_lord_of_all,,,,,,
"To thee, the Lord almighty","","",William Gaskell,,,,to_thee_the_lord_almighty,,,,,,
"Unto thy temple, God of love","","",William Gaskell,,,,unto_thy_temple_god_of_love,,,,,,
"Upward where the stars are burning","","",Horatius Bonar,,,,upward_where_the_stars_are_burning,,,,,,
"Wake, wake, I pray thee, shrill-toned lyre!","Wake, wake, I pray thee, shrill-toned lyre!","",Allen W. Chatfield,Synesius,,,wake_wake_i_pray_thee_shrilltoned_lyre,,,,,,
"Was it in vain that Jesus prayed","","",Stephen Greenleaf Bulfinch,,,,was_it_in_vain_that_jesus_prayed,,,,,,
"We are called by one vocation","We Are Called by One Vocation","",Karl Johann Philipp Spitta,R. Massie,,,we_are_called_by_one_vocation,,,,,,
"We are the Lord's, His all sufficient merit","","",C. T. Astley,Karl Johann Philipp Spitta,,,we_are_the_lords_his_all_sufficient_meri,,,,,,
"We bless Thee, Jesus Christ our Lord","We Bless Thee, Jesus Christ Our Lord","",C. Vischer,B. H. Kennedy,,,we_bless_thee_jesus_christ_our_lord,,,,,,
"We limit not the truth of God","","",George Rawson,,,,we_limit_not_the_truth_of_god,,,,,,
"We love the venerable house","","",Ralph Waldo Emerson,,,,we_love_the_venerable_house,,,,,,
"I love to sing of Christ my King","There Is No Name So Sweet on Earth","",George W. Bethune,,,,we_love_to_sing_of_christ_our_king,,,,,,
"We stand in deep repentance","","",Ray Palmer,,,,we_stand_in_deep_repentance,,,,,,
"We would leave, O God, to thee","","",William Gaskell,,,,we_would_leave_o_god_to_thee,,,,,,
"What star is this, with beams so bright","What Star Is This, with Beams So Bright","",Charles Coffin,John Chandler,,,what_star_is_this_with_beams_so_bright,,,,,,
"When arise the thoughts of sin","","",William Gaskell,,,,when_arise_the_thoughts_of_sin,,,,,,
"When my love to God grows weak","When my Love to Christ [God] grows weak","",John Reynell Wreford,,,,when_my_love_to_god_grows_weak,,,,,,
"When the weary, seeking rest","When the Weary, Seeking Rest","hear then in love, O Lord, the cry",Horatius Bonar,,,,when_the_weary_seeking_rest,,,,,,
"Where the angel hosts adore thee","","",Isaac Williams,Jean Baptiste de Santeuil,,,where_the_angel_hosts_adore_thee,,,,,,
"While o'er the deep thy servants sail","While o'er the deep Thy servants sail","",George Burgess,,,,while_oer_the_deep_thy_servants_sail,,,,,,
"Yes, for me, for me He careth","The elder brother","",Horatius Bonar,,,,yes_for_me_for_me_he_careth,,,,,,
"Yet there is room: the Lamb's bright hall of song","","",Horatius Bonar,,,,yet_there_is_room_the_lambs_bright_hall_,,,,,,